AD5252	KEYWORD1
isConnected	KEYWORD2
getRDACTolerance	KEYWORD2
getRDACValue	KEYWORD2
decrementRDAC6dB	KEYWORD2
incrementRDAC6dB	KEYWORD2
decrementRDACOneStep	KEYWORD2
incrementRDACOneStep	KEYWORD2
decrementAllRDAC6dB	KEYWORD2
incrementAllRDAC6dB	KEYWORD2
decrementAllRDACOneStep	KEYWORD2
incrementAllRDACOneStep	KEYWORD2
setRDACValueInt	KEYWORD2
setRDACValueFloat	KEYWORD2
Address	KEYWORD2
setRDACValue	KEYWORD2
SetCommandByte	KEYWORD2
SendI2CCommand	KEYWORD2
singleByteI2CRead	KEYWORD2
CommandByte	KEYWORD2
MSBByte	KEYWORD2
SendI2C	KEYWORD2
SendI2CCommandThreeBytes	KEYWORD2
